"","province_2018","lower_dist","district_2013","district_2018","pop_2010","pop_2011","pop_2012","pop_2013","pop_2014","pop_2015","pop_2016","pop_2017","pop_2018","pop_2019","cbr_province","province_deaths","vacc_province","mcv1_2018","mcv1_2017","mcv1_2016","mcv1_2015","mcv1_2014","mcv1_2013","mcv1_cov_2018","mcv1_cov_2017","mcv1_cov_2016","mcv1_cov_2015","mcv1_cov_2014","mcv1_cov_2013","growth_rate","pop_2020","pop_2021","pop_2022","pop_2023","pop_2024","pop_2025","pop_2026","pop_2020.1","pop_2021.1","pop_2022.1","pop_2023.1","pop_2024.1","pop_2025.1","pop_2026.1","PCES2020","ZAMPHIA","sero_PCES2016","district_map","meanseroprev.pop.2016","lowerseroprev.pop.2016","upperseroprev.pop.2016","sia2016"
"1","Eastern","chadiza","Chadiza","Chadiza",109671,109671,112563,115492,118457,121456,124504,87737,89930,92167,43.5,14.4,"Eastern Province",4529,4190,3847,4012,3978,4453,0.99,0.99,0.99,0.99,0.99,0.99,1.0248749027021,94459.6451573446,96809.3196399086,99217.442046608,101685.466263869,104214.8823434,106807.217401803,109464.036542555,94459.6451573446,96809.3196399086,99217.442046608,101685.466263869,104214.8823434,106807.217401803,109464.036542555,79.53411,80.5,NA,"chadiza",0.820735900147867,0.80354661751906,0.83677591704059,0.971
"2","Muchinga","chama","Chama","Chama",109534,109534,114946,120420,125947,131514,137186,143041,149073,155281,45.8,13,"Muchinga Province",4833,4660,4769,4740,3840,3998,0.99,0.99,0.99,0.99,0.88,0.92,1.04164402675199,161747.526118076,168483.344422806,175499.669325215,182808.182249561,190421.051081645,198350.950427031,206611.082712898,161747.526118076,168483.344422806,175499.669325215,182808.182249561,190421.051081645,198350.950427031,206611.082712898,70.10676,86.1,NA,"chama",0.847299525373521,0.831411086209375,0.861654751109038,0.989
"3","North-Western","chavuma","Chavuma","Chavuma",35772,35772,36453,37117,37765,38396,39012,39620,40219,40807,42,10.2,"North Western Province",1135,1145,823,495,582,1219,0.99,0.99,0.99,0.99,0.99,0.99,1.01461995574231,41403.5965339765,42008.9152828757,42623.0837650938,43246.2313633403,43878.4893518941,44519.9909242582,45170.871221219,41403.5965339765,42008.9152828757,42623.0837650938,43246.2313633403,43878.4893518941,44519.9909242582,45170.871221219,67.46575,83.2,NA,"chavuma",0.880538442797331,0.860146183680819,0.898308075573321,0.856
"4","Luapula","chembe","Mansa","Chembe",7184.135,10263.05,14661.5,20945,17126,14210,29002,52717,53938,55176,44.6,15.4,"Luapula Province",1922,1092,789,617,791,888,0.99,0.99,0.94,0.74,0.94,0.99,1.02295227854203,56442.414920835,57737.8969496829,59063.113242903,60418.7462696135,61805.4941631539,63224.0710806144,64675.2075706178,56442.414920835,57737.8969496829,59063.113242903,60418.7462696135,61805.4941631539,63224.0710806144,64675.2075706178,77.04485,78.2,NA,"chembe",0.777509966083185,0.755822228890281,0.797026194453479,0.87
"5","Central","chibombo","Chibombo","Chibombo",314151,314151,322121,330206,338405,346706,355138,283498,290311,297234,41.2,11.9,"Central Province",14882,13480,12088,11598,10484,10934,0.99,0.99,0.99,0.99,0.99,0.99,1.02384684011284,304322.091674101,311579.21193706,319009.391586609,326616.757542271,334405.535137557,342380.050466832,350544.732788143,304322.091674101,311579.21193706,319009.391586609,326616.757542271,334405.535137557,342380.050466832,350544.732788143,54.80984,84.7,NA,"chibombo",0.845906695800654,0.830571278272643,0.859926389531924,0.929
"6","Luapula","chienge","Chienge","Chienge",117454,117454,121372,125351,129395,133501,137692,141989,146390,150892,44.6,15.4,"Luapula Province",2148,2051,2784,1376,1474,5351,0.99,0.99,0.99,0.77,0.83,0.99,1.03075346676686,155532.452107384,160315.614204436,165245.875118081,170327.758646884,175565.927711904,180965.188635185,186530.495549835,155532.452107384,160315.614204436,165245.875118081,170327.758646884,175565.927711904,180965.188635185,186530.495549835,77.04485,78.2,NA,"chiengi",0.867989664707452,0.85437346324507,0.880625123194146,0.87
"7","Southern","chikankata","Mazabuka","Chikankata",49225.645,70322.35,100460.5,143515,74076,75083,76060,69439,70279,71097,40.7,10.1,"Southern Province",2899,3628,3258,2945,2410,2759,0.5,0.63,0.57,0.51,0.42,0.48,1.01163932326869,71924.5209664338,72761.6737169075,73608.5703588693,74465.324304622,75332.050286511,76208.8643722886,77095.8839806572,71924.5209664338,72761.6737169075,73608.5703588693,74465.324304622,75332.050286511,76208.8643722886,77095.8839806572,64.11765,81,95.5,"chikankanta",0.881563974727491,0.870143313525253,0.892320535443965,0.968
"8","Lusaka","chilanga","Kafue","Chilanga",41832.966,59761.38,85373.4,121962,126206,126963,137780,202322,209343,216475,38.2,10.7,"Lusaka Province",6279,5971,5900,5299,4692,4250,0.99,0.99,0.99,0.99,0.96,0.87,1.0340684904678,223849.976474016,231476.207263738,239362.252224424,247516.962832682,255949.492121566,264669.304954147,273686.188647095,223849.976474016,231476.207263738,239362.252224424,247516.962832682,255949.492121566,264669.304954147,273686.188647095,62.9902,82.9,NA,"chilanga",0.869806039185711,0.859581223590862,0.879791032124884,0.961
"9","Copperbelt","chililabombwe","Chililabombwe","Chililabombwe",100395,100395,103699,107113,110640,114282,118041,121918,125914,130031,36.6,11.8,"Copperbelt Province",10353,10006,8707,9491,9599,8862,0.72,0.7,0.61,0.66,0.67,0.62,1.03269692012008,134282.613220134,138673.241098109,143207.428985087,147889.870851214,152725.414145006,157719.064811611,162875.992475171,134282.613220134,138673.241098109,143207.428985087,147889.870851214,152725.414145006,157719.064811611,162875.992475171,78.92235,82.7,NA,"chililabombwe",0.830045909367457,0.812355507970076,0.845582355200873,0.989
"10","Northern","chilubi","Chilubi","Chilubi",83461,83461,85175,86864,88526,90158,91780,93413,95054,96703,44,12.2,"Northern Province",4911,4162,4103,3742,3412,4225,0.99,0.99,0.99,0.99,0.99,0.99,1.01734803374924,98380.6069076525,100087.316996557,101823.635149684,103590.075008731,105387.159126068,107215.419119323,109075.395828644,98380.6069076525,100087.316996557,101823.635149684,103590.075008731,105387.159126068,107215.419119323,109075.395828644,62.7907,87,NA,"chilubi",0.848115062807304,0.833634747117507,0.862291773969185,0.964
"11","Copperbelt","chingola","Chingola","Chingola",235519,235519,241407,247446,253637,259981,266478,273125,279920,286864,36.6,11.8,"Copperbelt Province",8348,8280,8188,8765,8811,8700,0.84,0.84,0.83,0.89,0.89,0.88,1.02480708773935,293980.260417262,301273.054531071,308746.761628327,316405.869633282,324254.977802521,332298.799486791,340542.164961342,293980.260417262,301273.054531071,308746.761628327,316405.869633282,324254.977802521,332298.799486791,340542.164961342,78.92235,82.7,NA,"chingola",0.856346952819749,0.842424456653755,0.869212327303682,0.989
"12","Muchinga","chinsali","Chinsali","Chinsali",152279,152279,156597,160754,164737,168527,172217,108652,110912,113153,45.8,13,"Muchinga Province",4778,4512,3460,4130,4218,4217,0.99,0.99,0.99,0.99,0.99,0.99,1.02020520773226,115439.279870528,117771.754500774,120151.357265455,122579.040398316,125055.775373184,127582.553292718,130160.385285009,115439.279870528,117771.754500774,120151.357265455,122579.040398316,125055.775373184,127582.553292718,130160.385285009,70.10676,86.1,NA,"chinsali",0.861022247749361,0.849425703264145,0.872273085587283,0.989
"13","Eastern","chipata","Chipata","Chipata",464720,464720,475511,486390,497343,508361,519511,276260,282286,288408,43.5,14.4,"Eastern Province",9357,10661,9366,9029,8498,8991,0.99,0.99,0.99,0.99,0.99,0.99,1.02168722501293,294662.769191529,301053.186969919,307582.195176595,314252.799453361,321068.070626049,328031.146118184,335145.231395298,294662.769191529,301053.186969919,307582.195176595,314252.799453361,321068.070626049,328031.146118184,335145.231395298,79.53411,80.5,NA,"chipata",0.789189228268625,0.767875993099083,0.808043891228188,0.971
"14","Luapula","chipili","Mwense","Chipili",25540.466,36486.38,52123.4,74462,86024,52120,74973,35081,35500,35916,44.6,15.4,"Luapula Province",3620,3707,5761,3385,4509,1790,0.99,0.99,0.99,0.99,0.99,0.6,1.01171830985915,36336.8748169014,36762.6815753192,37193.4780692722,37629.3227700276,38070.274834037,38516.3941109654,38967.741151815,36336.8748169014,36762.6815753192,37193.4780692722,37629.3227700276,38070.274834037,38516.3941109654,38967.741151815,77.04485,78.2,NA,"chipili",0.820222591585644,0.802043960568098,0.837097912234492,0.87
"15","Lusaka","chirundu","Siavonga","Chirundu",12921.496,18459.28,26370.4,37672,39785,41896,44011,57432,59906,62459,38.2,10.7,"Lusaka Province",2145,2135,1786,1806,1708,1524,0.99,0.99,0.99,0.99,0.99,0.99,1.04261676626715,65120.80060428,67896.0385427625,70789.5481478049,73806.3697753772,76951.7585851214,80231.1936945899,83650.3877236068,65120.80060428,67896.0385427625,70789.5481478049,73806.3697753772,76951.7585851214,80231.1936945899,83650.3877236068,62.9902,82.9,NA,"chirundu",0.87076208372863,0.857422225091671,0.883211690859676,0.961
"16","Central","chisamba","Chibombo","Chisamba",33365.325,47664.75,68092.5,97275,99514,104353,106890,80228,82156,84115,41.2,11.9,"Central Province",4327,4342,4060,3605,3666,3531,0.99,0.99,0.99,0.93,0.94,0.91,1.0238448804713,86120.7121208433,88174.2502074679,90276.7546643113,92429.3930886186,94633.3609188514,96889.8820985586,99200.2097560769,86120.7121208433,88174.2502074679,90276.7546643113,92429.3930886186,94633.3609188514,96889.8820985586,99200.2097560769,54.80984,84.7,NA,"chisamba",0.845906695800654,0.830571278272643,0.859926389531924,0.929
"17","Central","chitambo","Serenje","Chitambo",34667.353,49524.79,70749.7,101071,108928,111380,113832,91867,94067,96304,41.2,11.9,"Central Province",3030,3477,3704,3147,2720,3023,0.75,0.86,0.92,0.78,0.67,0.75,1.02378092210871,98594.1979227572,100938.858863929,103339.278004314,105796.781325305,108312.726341354,110888.50284986,113525.533698884,98594.1979227572,100938.858863929,103339.278004314,105796.781325305,108312.726341354,110888.50284986,113525.533698884,54.80984,84.7,NA,"chitambo",0.883388848065788,0.8717535090329,0.894698271161833,0.929
"18","Southern","choma","Choma","Choma",254484,254484,260128,265736,271280,276733,28212,243032,247571,252086,40.7,10.1,"Southern Province",9915,10853,10215,9656,9760,8405,0.99,0.99,0.99,0.99,0.99,0.99,1.01823719256294,256683.340924422,261364.52444056,266131.079601904,270984.563347587,275926.561010942,280958.686837329,286082.584511412,256683.340924422,261364.52444056,266131.079601904,270984.563347587,275926.561010942,280958.686837329,286082.584511412,64.11765,81,95.5,"choma",0.809327653400026,0.79134624721807,0.825635008197169,0.968
"19","Lusaka","chongwe","Chongwe","Chongwe",205649,205649,211714,217869,224101,230397,236749,191006,196046,201095,38.2,10.7,"Lusaka Province",7503,7738,6968,7298,6432,5462,0.99,0.99,0.99,0.99,0.99,0.89,1.02575415973802,206274.032752517,211586.447141831,217035.678299922,222625.249827708,228358.776073488,234239.964470063,240272.617932053,206274.032752517,211586.447141831,217035.678299922,222625.249827708,228358.776073488,234239.964470063,240272.617932053,62.9902,82.9,NA,"chongwe",0.862738387028941,0.850685467727147,0.873686939686355,0.961
"20","Southern","gwembe","Gwembe","Gwembe",39648.399,56640.57,80915.1,115593,121022,126605,132367,72973,76234,79607,40.7,10.1,"Southern Province",2503,2180,2126,1926,2131,1870,0.54,0.47,0.46,0.42,0.46,0.4,1.0442453498439,83129.2395650235,86807.3218518355,90648.1421761821,94658.900939467,98847.117127373,103220.642405735,107787.675840089,83129.2395650235,86807.3218518355,90648.1421761821,94658.900939467,98847.117127373,103220.642405735,107787.675840089,64.11765,81,95.5,"gwembe",0.863193658004559,0.84859188323399,0.876751604386872,0.968
"21","North-Western","ikelenge","Mwinilunga","Ikelenge",7856.072,11222.96,16032.8,22904,31623,21705,36315,41400,43051,44798,42,10.2,"North Western Province",1770,1754,1426,1170,1272,1349,0.99,0.99,0.99,0.99,0.99,0.99,1.04057977747323,46615.8928712457,48507.5554306768,50475.981235824,52524.2853221166,54655.7091324285,56873.625646664,59181.5447195014,46615.8928712457,48507.5554306768,50475.981235824,52524.2853221166,54655.7091324285,56873.625646664,59181.5447195014,67.46575,83.2,NA,"ikelenge",0.856691274938313,0.840794063423431,0.871887234594175,0.856
"22","Muchinga","isoka","Isoka","Isoka",145746,145746,153090,160547,168109,175759,183586,99237,103582,108075,45.8,13,"Muchinga Province",3797,3475,3502,3343,3309,3357,0.99,0.99,0.99,0.99,0.99,0.99,1.04337626228495,112762.889546446,117654.122219422,122757.518283718,128082.280594242,133638.011191353,139434.728616029,145482.885976109,112762.889546446,117654.122219422,122757.518283718,128082.280594242,133638.011191353,139434.728616029,145482.885976109,70.10676,86.1,NA,"isoka",0.837143283219481,0.82375548421739,0.850031131721823,0.989
"23","Central","itezhi-tezhi","Itezhi-Tezhi","Itezhi-Tezhi",71821,71821,75460,79234,83142,87176,91352,95688,100189,104856,41.2,11.9,"Central Province",3921,4032,3336,3531,3159,3611,0.99,0.99,0.99,0.99,1,0.99,1.04658196009542,109740.398007765,114852.320848619,120202.367075255,125801.62894173,131661.715401032,137794.776173937,144213.526939029,109740.398007765,114852.320848619,120202.367075255,125801.62894173,131661.715401032,137794.776173937,144213.526939029,54.80984,84.7,NA,"itezhi-tezhi",0.791024957162364,0.769656555459486,0.809737553605158,0.929
"24","North-Western","kabompo","Kabompo","Kabompo",94937,94937,97735,100539,103345,106148,108958,52691,54036,55390,42,10.2,"North Western Province",2924,2081,2358,2454,2053,2110,0.99,0.99,0.99,0.99,0.99,0.99,1.0250573691613,56777.9276778444,58200.6331718817,59658.987922691,61153.8852068594,62686.2406841354,64256.9929582919,65867.1041520428,56777.9276778444,58200.6331718817,59658.987922691,61153.8852068594,62686.2406841354,64256.9929582919,65867.1041520428,67.46575,83.2,NA,"kabompo",0.835004431548418,0.819374883938187,0.849916274229503,0.856
"25","Central","kabwe","Kabwe","Kabwe",208049,208049,211325,214590,217843,221077,224307,227551,230802,234055,41.2,11.9,"Central Province",7576,7660,7362,8170,7994,7331,0.87,0.88,0.85,0.94,0.92,0.84,1.0140943319382,237353.848861795,240699.192794462,244091.687114963,247531.996376517,251020.794498772,254558.764899828,258146.600630104,237353.848861795,240699.192794462,244091.687114963,247531.996376517,251020.794498772,254558.764899828,258146.600630104,54.80984,84.7,NA,"kabwe",0.889781909247832,0.878439457445273,0.900128640936123,0.929
"26","Lusaka","kafue","Kafue","Kafue",244628,244628,253863,263345,273061,282998,293149,101175,104685,108251,38.2,10.7,"Lusaka Province",5034,5292,5366,4895,4343,4281,0.48,0.51,0.51,0.47,0.42,0.41,1.03406409705306,111938.472570091,115751.555563691,119694.527786455,123771.813797694,127987.988875332,132347.784150008,136856.091914052,111938.472570091,115751.555563691,119694.527786455,123771.813797694,127987.988875332,132347.784150008,136856.091914052,62.9902,82.9,NA,"kafue",0.869806039185711,0.859581223590862,0.879791032124884,0.961
"27","Western","kalabo","Kalabo","Kalabo",131758,131758,133373,134958,136515,138043,139564,88569,89547,90540,38.7,13.8,"Western Province",4705,4630,4210,4538,3629,3419,0.99,0.99,0.99,0.99,0.99,0.99,1.0110891487152,91544.0115246742,92559.1566824573,93585.5589358625,94623.3431164974,95672.6354402456,96733.5635226176,97806.2563942711,91544.0115246742,92559.1566824573,93585.5589358625,94623.3431164974,95672.6354402456,96733.5635226176,97806.2563942711,65.87838,83.4,NA,"kalabo",0.824454761676729,0.806669005317732,0.841343089089915,0.953
"28","Southern","kalomo","Kalomo","Kalomo",269848,269848,282255,295043,308194,321677,335539,230132,239839,249843,40.7,10.1,"Southern Province",15110,12563,11328,8098,8453,10095,0.99,0.99,0.99,0.94,0.98,0.99,1.04171131467359,260264.279991995,271120.245273037,282429.027138002,294209.513161913,306481.378745374,319265.119975819,332582.087859433,260264.279991995,271120.245273037,282429.027138002,294209.513161913,306481.378745374,319265.119975819,332582.087859433,64.11765,81,95.5,"kalomo",0.815317616751687,0.799217911633724,0.830220920808904,0.968
"29","Copperbelt","kalulushi","Kalulushi","Kalulushi",109524,109524,112829,116236,119745,123359,127080,130907,134840,138882,36.6,11.8,"Copperbelt Province",3675,3737,3380,3910,3862,3553,0.99,0.99,0.99,0.99,0.99,0.99,1.02997626816968,143045.164075942,147333.124274659,151749.621518193,156298.50886747,160983.754883803,165809.447091162,170779.795542234,143045.164075942,147333.124274659,151749.621518193,156298.50886747,160983.754883803,165809.447091162,170779.795542234,78.92235,82.7,NA,"kalulushi",0.836872279630695,0.817456900965628,0.853361422174422,0.989
"30","North-Western","kalumbila","Solwezi","Kalumbila",33071.717,47245.31,67493.3,96419,151414,105646,155903,76361,78024,79685,42,10.2,"North Western Province",6775,7540,7971,7297,5999,4893,0.99,0.99,0.99,0.99,0.99,0.99,1.02128832154209,81381.3599020814,83113.8324592094,84883.1864491965,86690.2070158441,88535.6960173477,90420.4723821177,92345.3724721759,81381.3599020814,83113.8324592094,84883.1864491965,86690.2070158441,88535.6960173477,90420.4723821177,92345.3724721759,67.46575,83.2,NA,"kalumbila",0.867507007658138,0.855178392427521,0.878983472836393,0.856
"31","Muchinga","kanchibiya","Mpika","Kanchibiya",36047.585,51496.55,73566.5,105095,109952,114843,90940,85542,89173,92912,45.8,13,"Muchinga Province",2957,2414,2222,2302,2115,2530,0.7,0.57,0.53,0.55,0.5,0.6,1.0419297320938,96807.7752682987,100866.899349895,105096.221416768,109502.877824843,114094.304155538,118878.247762208,123862.780842657,96807.7752682987,100866.899349895,105096.221416768,109502.877824843,114094.304155538,118878.247762208,123862.780842657,70.10676,86.1,NA,"kanchibiya",0.880541106889653,0.870852151117928,0.890023034832707,0.989
"32","Western","kaoma","Kaoma","Kaoma",194016,194016,197125,200210,203274,206316,209369,102511,104030,105579,38.7,13.8,"Western Province",3897,3825,3329,3359,3162,3749,0.99,0.99,0.99,0.99,0.99,0.99,1.0148899355955,107151.064510237,108746.536959784,110365.765891349,112009.10503742,113676.913397536,115369.555316721,117087.400565069,107151.064510237,108746.536959784,110365.765891349,112009.10503742,113676.913397536,115369.555316721,117087.400565069,65.87838,83.4,NA,"kaoma",0.870984651490704,0.855695419160481,0.884739491659844,0.953
"33","Central","kapiri-mposhi","Kapiri Mposhi","Kapiri-Mposhi",263361,263361,271039,278869,286848,294971,303263,253525,260578,267783,41.2,11.9,"Central Province",8426,10804,11335,10975,9783,10700,0.87,0.99,0.99,0.99,0.99,0.99,1.02765007022849,275187.218755996,282796.164680583,290615.498494349,298651.037437206,306908.759596157,315394.80835273,324115.496953385,275187.218755996,282796.164680583,290615.498494349,298651.037437206,306908.759596157,315394.80835273,324115.496953385,54.80984,84.7,NA,"kapiri mposhi",0.88574942746335,0.874419065199988,0.896218121905192,0.929
"34","Northern","kaputa","Kaputa","Kaputa",123914,123914,128121,132384,136695,141053,145489,91282,94117,97019,44,12.2,"Northern Province",3156,2894,2843,2948,2583,1906,0.84,0.79,0.99,0.99,0.99,0.99,1.03083396198349,100010.480157676,103094.199500808,106273.002128934,109549.819836449,112927.674816584,116409.682448763,119999.054171898,100010.480157676,103094.199500808,106273.002128934,109549.819836449,112927.674816584,116409.682448763,119999.054171898,62.7907,87,NA,"kaputa",0.87493938084372,0.863574092530646,0.885449201754779,0.964
