"","province_2018","lower_dist","district_2013","district_2018","pop_2010","pop_2011","pop_2012","pop_2013","pop_2014","pop_2015","pop_2016","pop_2017","pop_2018","pop_2019","cbr_province","province_deaths","vacc_province","mcv1_2018","mcv1_2017","mcv1_2016","mcv1_2015","mcv1_2014","mcv1_2013","mcv1_cov_2018","mcv1_cov_2017","mcv1_cov_2016","mcv1_cov_2015","mcv1_cov_2014","mcv1_cov_2013","growth_rate","pop_2020","pop_2021","pop_2022","pop_2023","pop_2024","pop_2025","pop_2026","pop_2020.1","pop_2021.1","pop_2022.1","pop_2023.1","pop_2024.1","pop_2025.1","pop_2026.1","PCES2020","ZAMPHIA","sero_PCES2016","district_map","meanseroprev.pop.2016","lowerseroprev.pop.2016","upperseroprev.pop.2016","sia2016"
"71","Copperbelt","mufulira","Mufulira","Mufulira",175753,175753,178221,180728,183268,185841,188444,191074,193727,196401,36.6,11.8,"Copperbelt Province",4694,5773,6026,5641,4417,4158,0.63,0.78,0.81,0.76,0.6,0.56,1.01380292886381,199111.909031782,201860.236548086,204646.499033591,207471.220101981,210334.930594337,213238.168678906,216181.47995223,199111.909031782,201860.236548086,204646.499033591,207471.220101981,210334.930594337,213238.168678906,216181.47995223,78.92235,82.7,NA,"mufulira",0.845350093544195,0.827992016241729,0.862032745897649,0.989
"72","North-Western","mufumbwe","Mufumbwe","Mufumbwe",59787,59787,61661,63545,65436,67333,69240,71170,73119,75086,42,10.2,"North Western Province",1311,1441,1774,1909,1809,2426,0.99,0.99,0.99,0.99,0.99,0.99,1.02690135258961,77105.9149605438,79180.1683656422,81310.2219929513,83497.5769439235,85743.7747016705,88050.3982172845,90419.0730253836,77105.9149605438,79180.1683656422,81310.2219929513,83497.5769439235,85743.7747016705,88050.3982172845,90419.0730253836,67.46575,83.2,NA,"mufumbwe",0.85303596118538,0.839371422137867,0.866424854395206,0.856
"73","Western","mulobezi","Sesheke","Mulobezi",9194.115,13134.45,18763.5,26805,30317,37122,42572,32468,33239,34031,38.7,13.8,"Western Province",2061,1765,1795,1061,909,1288,0.99,0.99,0.99,0.99,0.85,0.99,1.02382743163152,34841.8713258522,35672.063632783,36522.0372901483,37392.263636723,38283.2252420747,39195.4161741642,40129.342273323,34841.8713258522,35672.063632783,36522.0372901483,37392.263636723,38283.2252420747,39195.4161741642,40129.342273323,65.87838,83.4,NA,"mulobezi",0.870187049924049,0.856480389605742,0.882988663680079,0.953
"74","Central","mumbwa","Mumbwa","Mumbwa",236161,236161,245176,254465,264028,273869,284012,226137,234438,242994,41.2,11.9,"Central Province",9296,10186,9967,9349,9127,8500,0.77,0.84,0.83,0.77,0.76,0.7,1.03649578993167,251862.257978655,261054.17003756,270581.548188036,280456.635530091,290692.12198534,301301.160604107,312297.384467682,251862.257978655,261054.17003756,270581.548188036,280456.635530091,290692.12198534,301301.160604107,312297.384467682,54.80984,84.7,NA,"mumbwa",0.864119953037804,0.851799324952581,0.874862077581295,0.929
"75","Northern","mungwi","Mungwi","Mungwi",156343,156343,161252,166202,171189,176207,181297,186497,191809,197231,44,12.2,"Northern Province",5365,4758,4026,3831,3271,7147,0.99,0.99,0.99,0.99,0.99,0.99,1.02826770380952,202806.267490055,208539.134990178,214434.057490774,220495.615914596,226728.520676568,233137.615344223,239727.880401631,202806.267490055,208539.134990178,214434.057490774,220495.615914596,226728.520676568,233137.615344223,239727.880401631,62.7907,87,NA,"mungwi",0.862823836690048,0.849512963472044,0.875139435215194,0.964
"76","Western","mwandi","Sesheke","Mwandi",4900.098,7000.14,10000.2,14286,26628,27305,27342,33757,34559,35382,38.7,13.8,"Western Province",1002,1014,931,920,883,753,0.99,0.99,0.99,0.99,0.99,0.99,1.02381434647993,36224.599207153,37087.2643637688,37970.4733273205,38874.7153351444,39800.4912754443,40748.3139647492,41718.7084319789,36224.599207153,37087.2643637688,37970.4733273205,38874.7153351444,39800.4912754443,40748.3139647492,41718.7084319789,65.87838,83.4,NA,"mwandi",0.870187049924049,0.856480389605742,0.882988663680079,0.953
"77","Luapula","mwansabombwe","Kawambwa","Mwansabombwe",16162.503,23089.29,32984.7,47121,48325,42002,50708,57337,58889,60472,44.6,15.4,"Luapula Province",2221,1833,2930,1783,2044,2321,0.99,0.97,0.99,0.95,0.99,0.99,1.02688108135645,62097.5527517873,63766.8021193445,65480.9227149553,67241.1207257514,69048.6347624792,70904.7367310812,72810.7327277071,62097.5527517873,63766.8021193445,65480.9227149553,67241.1207257514,69048.6347624792,70904.7367310812,72810.7327277071,77.04485,78.2,NA,"mwansabombwe",0.820209293447644,0.802430233583095,0.837221813206155,0.87
"78","Luapula","mwense","Mwense","Mwense",121623,121623,123367,125067,126723,128335,129922,96421,97572,98714,44.6,15.4,"Luapula Province",3596,4043,6235,3310,2711,3537,0.99,0.99,0.99,0.99,0.83,0.99,1.01170417742795,99869.3661706227,101038.254951901,102220.824614868,103417.235282992,104627.648953852,105852.229521078,107091.142796536,99869.3661706227,101038.254951901,102220.824614868,103417.235282992,104627.648953852,105852.229521078,107091.142796536,77.04485,78.2,NA,"mwense",0.820222591585644,0.802043960568098,0.837097912234492,0.87
"79","North-Western","mwinilunga","Mwinilunga","Mwinilunga",141400,141400,146221,151377,156879,162716,168923,134123,139472,145128,42,10.2,"North Western Province",5752,5187,5901,5455,5775,5160,0.99,0.99,0.99,0.99,0.99,0.99,1.0405529425261,151013.367442928,157137.403853513,163509.787960685,170140.590994309,177040.292602258,184219.797412961,191690.452269618,151013.367442928,157137.403853513,163509.787960685,170140.590994309,177040.292602258,184219.797412961,191690.452269618,67.46575,83.2,NA,"mwinilunga",0.856691274938313,0.840794063423431,0.871887234594175,0.856
"80","Muchinga","nakonde","Nakonde","Nakonde",127428,127428,135547,143934,152579,161472,170700,180369,190481,201047,45.8,13,"Muchinga Province",6083,5279,5430,5511,5085,5333,0.99,0.92,0.94,0.96,0.88,0.93,1.05547009937999,212199.097070049,223969.802072869,236393.429251968,249506.196265351,263346.329768114,277954.176851707,293372.322664754,212199.097070049,223969.802072869,236393.429251968,249506.196265351,263346.329768114,277954.176851707,293372.322664754,70.10676,86.1,NA,"nakonde",0.752408931179143,0.734336798050031,0.769684241092312,0.989
"81","Western","nalolo","Senanga","Nalolo",13248.718,18926.74,27038.2,38626,39532,27145,55394,61415,62298,63195,38.7,13.8,"Western Province",1905,1785,1484,1577,1536,1998,0.99,0.99,0.99,0.99,0.99,0.99,1.01439853606857,64104.9154868535,65027.9324246638,65964.2394551451,66914.0279361761,67877.4919809086,68854.8284974401,69846.2372290559,64104.9154868535,65027.9324246638,65964.2394551451,66914.0279361761,67877.4919809086,68854.8284974401,69846.2372290559,65.87838,83.4,NA,"nalolo",0.866106512185595,0.851294369611763,0.879751825677642,0.953
"82","Southern","namwala","Namwala","Namwala",105818,105818,108459,111100,113730,116337,118933,121541,124155,126775,40.7,10.1,"Southern Province",5612,5380,4624,5013,4851,4464,0.56,0.54,0.46,0.5,0.48,0.45,1.02110265394064,129450.288953324,132182.033603622,134971.425315929,137819.680596246,140728.041622078,143697.776784173,146730.181239688,129450.288953324,132182.033603622,134971.425315929,137819.680596246,140728.041622078,143697.776784173,146730.181239688,64.11765,81,95.5,"namwala",0.803903079852932,0.786517617427749,0.820512680768139,0.968
"83","Luapula","nchelenge","Nchelenge","Nchelenge",157226,157226,162618,168100,173680,179352,185146,191092,197189,203432,44.6,15.4,"Luapula Province",3237,3858,2682,2859,2585,7395,0.99,0.99,0.91,0.97,0.88,0.99,1.03165998103342,209872.653261592,216517.217483288,223372.148482219,230444.106466561,237739.962506557,245266.805210402,253031.947611492,209872.653261592,216517.217483288,223372.148482219,230444.106466561,237739.962506557,245266.805210402,253031.947611492,77.04485,78.2,NA,"nchelenge",0.807198510633551,0.791698082282596,0.822112614842443,0.87
"84","Copperbelt","ndola","Ndola","Ndola",489009,498977,509154,519538,530129,540923,551910,551910,563082,574437,36.6,11.8,"Copperbelt Province",17672,16306,16252,17222,16300,15978,0.85,0.79,0.78,0.83,0.78,0.77,1.02016580178375,586020.982679255,597838.565657086,609894.45967081,622193.470453542,634740.500649854,647540.55177008,660598.726184019,586020.982679255,597838.565657086,609894.45967081,622193.470453542,634740.500649854,647540.55177008,660598.726184019,78.92235,82.7,NA,"ndola",0.840163896726082,0.823269882441193,0.85567271599045,0.989
"85","Central","ngabwe","Kapiri Mposhi","Ngabwe",6606.18,9437.4,13482,19260,19812,20372,20944,58221,59841,61495,41.2,11.9,"Central Province",1056,815,1025,949,1224,1070,0.99,0.99,0.99,0.99,0.99,0.99,1.02763991243462,63194.7164151669,64941.4128432126,66736.3878075794,68580.9757227837,70476.5478864421,72424.5134987176,74426.320709942,63194.7164151669,64941.4128432126,66736.3878075794,68580.9757227837,70476.5478864421,72424.5134987176,74426.320709942,54.80984,84.7,NA,"ngabwe",0.88574942746335,0.874419065199988,0.896218121905192,0.929
"86","Western","nkeyema","Kaoma","Nkeyema",9242.821,13204.03,18862.9,26947,46378,45283,44761,45333,46005,46690,38.7,13.8,"Western Province",1629,1265,1277,1550,1463,1447,0.99,0.99,0.99,0.99,0.99,0.99,1.01488968590371,47385.199434844,48090.7501709134,48806.8063358319,49533.5243521354,50271.0629714423,51019.5833091325,51779.2488795435,47385.199434844,48090.7501709134,48806.8063358319,49533.5243521354,50271.0629714423,51019.5833091325,51779.2488795435,65.87838,83.4,NA,"nkeyema",0.870984651490704,0.855695419160481,0.884739491659844,0.953
"87","Northern","nsama","Kaputa","Nsama",4895.639,6993.77,9991.1,14273,14724,27701,15641,58752,60576,62445,44,12.2,"Northern Province",2167,1795,1620,1820,1554,1495,0.99,0.99,0.99,0.99,0.99,0.99,1.03085380348653,64371.6657587163,66357.7764841363,68405.1662795809,70515.7258374345,72691.4041851326,74934.2104850206,77246.2158897436,64371.6657587163,66357.7764841363,68405.1662795809,70515.7258374345,72691.4041851326,74934.2104850206,77246.2158897436,62.7907,87,NA,"nsama",0.87493938084372,0.863574092530646,0.885449201754779,0.964
"88","Eastern","nyimba","Nyimba","Nyimba",86530,86530,88305,90085,91872,93659,95464,97296,99159,101046,43.5,14.4,"Eastern Province",4625,4584,4386,4373,4366,4317,0.99,0.99,0.99,0.99,0.99,0.99,1.01903004265876,102968.909690497,104928.412434433,106925.204599177,108959.995803996,111033.509172244,113146.481588344,115299.663959658,102968.909690497,104928.412434433,106925.204599177,108959.995803996,111033.509172244,113146.481588344,115299.663959658,79.53411,80.5,NA,"nyimba",0.830000511010754,0.814895870695185,0.844451170183394,0.971
"89","Southern","pemba","Choma","Pemba",22972.768,32818.24,46883.2,66976,70802,72082,73186,44481,45311,46138,40.7,10.1,"Southern Province",3663,3586,3188,3227,2986,2687,0.99,0.99,0.99,0.99,0.99,1,1.01825163867494,46980.0941051842,47837.5578077065,48710.671627904,49599.72120607,50504.9973959007,51426.7963596492,52365.419665015,46980.0941051842,47837.5578077065,48710.671627904,49599.72120607,50504.9973959007,51426.7963596492,52365.419665015,64.11765,81,95.5,"pemba",0.809327653400026,0.79134624721807,0.825635008197169,0.968
"90","Eastern","petauke","Petauke","Petauke",315073,315073,324060,333193,342466,351876,361467,371311,381395,391708,43.5,14.4,"Eastern Province",9226,9102,8604,8320,8226,8390,0.99,0.99,0.99,0.99,0.99,0.99,1.02704020765873,402299.865661584,413178.137570152,424350.560210094,435825.087478272,447609.888346567,459713.352677558,472144.097197449,402299.865661584,413178.137570152,424350.560210094,435825.087478272,447609.888346567,459713.352677558,472144.097197449,79.53411,80.5,NA,"petauke",0.8292718466171,0.811423431604434,0.846544209064598,0.971
"91","Lusaka","rufunsa","Chongwe","Rufunsa",20176.632,28823.76,41176.8,58824,60507,63089,63921,52133,53508,54886,38.2,10.7,"Lusaka Province",2986,3336,2847,2976,2624,2010,0.99,0.99,0.99,0.99,0.99,0.85,1.02575315840622,56299.4878522838,57749.3774811327,59236.6063472648,60762.1360539728,62326.9529688711,63932.0688616554,65578.5215582869,56299.4878522838,57749.3774811327,59236.6063472648,60762.1360539728,62326.9529688711,63932.0688616554,65578.5215582869,62.9902,82.9,NA,"rufunsa",0.862738387028941,0.850685467727147,0.873686939686355,0.961
"92","Luapula","samfya","Samfya","Samfya",202892,202892,207281,211649,215999,220327,22466,101050,103000,104964,44.6,15.4,"Luapula Province",3867,3639,3675,3127,4637,5058,0.99,0.99,0.99,0.99,0.99,0.99,1.01906796116505,106965.449475728,109005.062512333,111083.566811112,113201.703949142,115360.229643861,117559.914022701,119801.541897853,106965.449475728,109005.062512333,111083.566811112,113201.703949142,115360.229643861,117559.914022701,119801.541897853,77.04485,78.2,NA,"samfya",0.767302704692311,0.748137087750864,0.784049472473332,0.87
"93","Western","senanga","Senanga","Senanga",129616,129616,131632,133632,135615,137582,139555,80139,81290,82462,38.7,13.8,"Western Province",3474,3120,3120,3045,2559,3222,0.99,0.99,0.99,0.99,0.99,0.99,1.01441751752983,83650.897330545,84856.9356091942,86080.3619658676,87321.4270934847,88580.385299335,89857.4945571874,91153.0165601523,83650.897330545,84856.9356091942,86080.3619658676,87321.4270934847,88580.385299335,89857.4945571874,91153.0165601523,65.87838,83.4,NA,"senanga",0.866106512185595,0.851294369611763,0.879751825677642,0.953
"94","Central","serenje","Serenje","Serenje",172569,172569,176934,181359,185848,190392,195007,107841,110424,113050,41.2,11.9,"Central Province",5166,5821,4664,5624,4492,5295,0.57,0.64,0.51,0.62,0.49,0.58,1.02378106208795,115738.449069043,118490.832312317,121308.670152389,124193.51916909,127146.972959372,130170.663017614,133266.259636865,115738.449069043,118490.832312317,121308.670152389,124193.51916909,127146.972959372,130170.663017614,133266.259636865,54.80984,84.7,NA,"serenje",0.883388848065788,0.8717535090329,0.894698271161833,0.929
"95","Western","sesheke","Sesheke","Sesheke",102506,102506,105070,107656,110268,112903,115583,52100,53337,54607,38.7,13.8,"Western Province",3246,3302,3204,3413,3222,1509,0.99,0.99,0.99,0.99,0.99,0.59,1.02381086300317,55907.239796014,57238.4394236822,58601.3360633147,59996.6844481209,61425.2572821594,62887.8456682393,64385.2595460102,55907.239796014,57238.4394236822,58601.3360633147,59996.6844481209,61425.2572821594,62887.8456682393,64385.2595460102,65.87838,83.4,NA,"sesheke",0.870187049924049,0.856480389605742,0.882988663680079,0.953
"96","Western","shang'ombo","Shangombo","Shang'ombo",96539,96539,99402,102313,105271,108278,111350,44428,45689,46987,38.7,13.8,"Western Province",1291,1592,1430,1401,1313,1103,0.81,1,0.9,0.88,0.83,0.7,1.02840946398477,48321.8754842522,49694.6740654985,51106.473118597,52558.3806260482,54051.5360475415,55587.1112142055,57166.3112482627,48321.8754842522,49694.6740654985,51106.473118597,52558.3806260482,54051.5360475415,55587.1112142055,57166.3112482627,65.87838,83.4,NA,"shang'ombo",0.820249756248079,0.802767059860212,0.836385126737453,0.953
"97","Central","shibuyunji","Mumbwa","Shibuyunji",25200.553,36000.79,51429.7,73471,73678,76934,65909,68348,70857,73443,41.2,11.9,"Central Province",3385,3333,2782,2990,2968,2681,0.99,0.99,0.95,0.99,0.99,0.91,1.03649604132266,76123.3787628604,78901.5807398106,81781.1760909142,84765.8652729443,87859.483794697,91066.0071458562,94389.5559057414,76123.3787628604,78901.5807398106,81781.1760909142,84765.8652729443,87859.483794697,91066.0071458562,94389.5559057414,54.80984,84.7,NA,"shibuyunji",0.864119953037804,0.851799324952581,0.874862077581295,0.929
"98","Muchinga","shiwang'andu","Chinsali","Shiwang'Andu",23474.92,33535.6,47908,68440,69399,77576,78660,67247,68646,70032,45.8,13,"Muchinga Province",2901,2994,3147,3071,2911,2600,0.99,0.99,0.99,0.99,0.99,0.95,1.02019054278472,71445.9840922996,72888.5172909117,74360.1760177888,75861.5483331554,77393.2341704912,78955.8455762585,80550.0069544698,71445.9840922996,72888.5172909117,74360.1760177888,75861.5483331554,77393.2341704912,78955.8455762585,80550.0069544698,70.10676,86.1,NA,"shiwamg'andu",0.861022247749361,0.849425703264145,0.872273085587283,0.989
"99","Southern","siavonga","Siavonga","Siavonga",17757.453,25367.79,36239.7,51771,54235,56528,59008,65230,68040,70939,40.7,10.1,"Southern Province",2553,2045,1879,1869,1907,1912,0.99,0.99,0.91,0.9,0.92,0.92,1.04260728982951,73961.5185332158,77112.8183895913,80398.3865922871,83823.9439516499,87395.4550262506,91119.1385083361,95001.4780517763,73961.5185332158,77112.8183895913,80398.3865922871,83823.9439516499,87395.4550262506,91119.1385083361,95001.4780517763,64.11765,81,95.5,"siavonga",0.87076208372863,0.857422225091671,0.883211690859676,0.968
"100","Western","sikongo","Kalabo","Sikongo",16630.012,23757.16,33938.8,48484,62789,66389,70972,52531,53111,53701,38.7,13.8,"Western Province",2334,2485,2161,2705,2525,1218,0.99,0.99,0.99,0.99,0.99,0.63,1.01110880985107,54297.5541978121,54900.7354027736,55510.6172330467,56127.274124604,56750.7813403129,57381.2149791219,58018.6519853481,54297.5541978121,54900.7354027736,55510.6172330467,56127.274124604,56750.7813403129,57381.2149791219,58018.6519853481,65.87838,83.4,NA,"sikongo",0.824454761676729,0.806669005317732,0.841343089089915,0.953
"101","Southern","sinazongwe","Sinazongwe","Sinazongwe",37642.535,53775.05,76821.5,109745,113043,115823,118604,121405,124222,127053,40.7,10.1,"Southern Province",5763,6141,4222,5041,3993,4395,0.99,0.99,0.96,0.99,0.91,1,1.02278984398899,129948.518048333,132910.024501254,135939.023224211,139037.052355506,142205.685087376,145446.530464865,148761.234202899,129948.518048333,132910.024501254,135939.023224211,139037.052355506,142205.685087376,145446.530464865,148761.234202899,64.11765,81,95.5,"sinazongwe",0.837678478606293,0.822646089860619,0.851969798228203,0.968
"102","Eastern","sinda","Katete","Sinda",52844.295,75491.85,107845.5,154065,158263,162519,166853,146651,150437,154303,43.5,14.4,"Eastern Province",7127,6449,6513,6478,5494,6587,0.99,0.99,0.99,0.99,0.89,0.99,1.02569846513823,158268.350266224,162335.603948026,166507.379806778,170786.363902001,175175.311320822,179677.047951878,184294.47230481,158268.350266224,162335.603948026,166507.379806778,170786.363902001,175175.311320822,179677.047951878,184294.47230481,79.53411,80.5,NA,"sinda",0.797024036830652,0.779451671732831,0.81382291173956,0.971
"103","Western","sioma","Shangombo","Sioma",13921.341,19887.63,28410.9,40587,51698,54415,57496,70078,72065,74113,38.7,13.8,"Western Province",2623,2669,2058,1690,1804,1421,0.99,0.99,0.99,0.99,0.99,0.88,1.02841878859363,76219.2016790397,78385.2590583317,80612.8731643674,82903.7933647507,85259.8187419936,87682.7995063536,90174.6384488224,76219.2016790397,78385.2590583317,80612.8731643674,82903.7933647507,85259.8187419936,87682.7995063536,90174.6384488224,65.87838,83.4,NA,"sioma",0.820249756248079,0.802767059860212,0.836385126737453,0.953
"104","North-Western","solwezi","Solwezi","Solwezi",261022,261022,267731,274398,281024,287583,29411,196668,200950,205230,42,10.2,"North Western Province",5557,5121,4995,4867,5068,6332,0.99,0.99,0.99,0.99,0.99,0.99,1.02129883055486,209601.158994775,214065.418564308,218624.761641965,223281.213395275,228036.842125465,232893.760186162,237854.124921652,209601.158994775,214065.418564308,218624.761641965,223281.213395275,228036.842125465,232893.760186162,237854.124921652,67.46575,83.2,NA,"solwezi",0.867507007658138,0.855178392427521,0.878983472836393,0.856
"105","Eastern","vubwi","Chadiza","Vubwi",9111.452,13016.36,18594.8,26564,27246,28628,29346,39888,40885,41902,43.5,14.4,"Eastern Province",1699,1691,1637,1401,1122,1489,0.99,0.99,0.99,0.99,0.99,0.99,1.02487464840406,42944.2975174269,44012.5218191323,45107.3178247592,46229.3464961003,47379.2852361402,48557.8282980249,49765.687204203,42944.2975174269,44012.5218191323,45107.3178247592,46229.3464961003,47379.2852361402,48557.8282980249,49765.687204203,79.53411,80.5,NA,"vubwi",0.820735900147867,0.80354661751906,0.83677591704059,0.971
"106","North-Western","zambezi","Zambezi","Zambezi",82306,82306,84334,86346,88338,90308,9226,94220,96171,98119,42,10.2,"North Western Province",3183,3138,4771,2535,2866,2698,0.99,0.99,0.99,0.99,0.99,0.99,1.02025558640339,100106.457882314,102134.172889486,104202.960453187,106313.652522135,108467.097896657,110664.162570027,112905.730076723,100106.457882314,102134.172889486,104202.960453187,106313.652522135,108467.097896657,110664.162570027,112905.730076723,67.46575,83.2,NA,"zambezi",0.864286774528082,0.849830388273507,0.877361269282026,0.856
"107","Southern","zimba","Kalomo","Zimba",22245.265,31778.95,45398.5,64855,70816,73913,77098,119719,124769,129972,40.7,10.1,"Southern Province",4225,2627,3333,3612,2276,2396,0.99,0.99,0.99,0.99,0.88,0.92,1.04170106356547,135391.970633731,141037.959807382,146919.392734454,153046.087669874,159428.272300241,166076.600817567,173002.171704997,135391.970633731,141037.959807382,146919.392734454,153046.087669874,159428.272300241,166076.600817567,173002.171704997,64.11765,81,95.5,"zimba",0.815317616751687,0.799217911633724,0.830220920808904,0.968
